Date,Close_price
6/18/2009,92.22000122
6/19/2009,92.04000092
6/22/2009,89.27999878
6/23/2009,89.34999847
6/24/2009,90.12000275
6/25/2009,92.08000183
6/26/2009,91.83999634
6/29/2009,92.69999695
6/30/2009,91.94999695
7/1/2009,92.33000183
7/2/2009,89.80999756
7/6/2009,89.80000305
7/7/2009,88.05999756
7/8/2009,88
7/9/2009,88.16999817
7/10/2009,87.95999908
7/13/2009,90.09999847
7/14/2009,90.61000061
7/15/2009,93.26000214
7/16/2009,93.11000061
7/17/2009,94.12999725
7/20/2009,95.12999725
7/21/2009,95.56999969
7/22/2009,95.55000305
7/23/2009,97.66000366
7/24/2009,98.05999756
7/27/2009,98.34999847
7/28/2009,97.88999939
7/29/2009,97.65000153
7/30/2009,98.66999817
7/31/2009,98.80999756
8/3/2009,100.4400024
8/4/2009,100.6999969
8/5/2009,100.4100037
8/6/2009,99.88999939
8/7/2009,101.1999969
8/10/2009,100.9899979
8/11/2009,99.73000336
8/12/2009,100.8000031
8/13/2009,101.5699997
8/14/2009,100.7900009
8/17/2009,98.30999756
8/18/2009,99.08999634
8/19/2009,99.95999908
8/20/2009,100.9899979
8/21/2009,102.9700012
8/24/2009,102.9599991
8/25/2009,103.1600037
8/26/2009,103.1699982
8/27/2009,103.4000015
8/28/2009,103.3799973
8/31/2009,102.4599991
9/1/2009,100.1999969
9/2/2009,99.81999969
9/3/2009,100.6500015
9/4/2009,102.0599976
9/8/2009,102.9400024
9/9/2009,103.7300034
9/10/2009,104.7900009
9/11/2009,104.7699966
9/14/2009,105.2799988
9/15/2009,105.7200012
9/16/2009,107.3199997
9/17/2009,107.1600037
9/18/2009,106.7200012
9/21/2009,106.4499969
9/22/2009,107.0699997
9/23/2009,106.1800003
9/24/2009,105.0100021
9/25/2009,104.4499969
9/28/2009,106.3199997
9/29/2009,106
9/30/2009,105.5899963
10/1/2009,102.9700012
10/2/2009,102.4899979
10/5/2009,104.0199966
10/6/2009,105.5100021
10/7/2009,105.8000031
10/8/2009,106.6100006
10/9/2009,107.2600021
10/12/2009,107.6800003
10/13/2009,107.4599991
10/14/2009,109.3099976
10/15/2009,109.7099991
10/16/2009,108.8899994
10/19/2009,109.7900009
10/20/2009,109.2099991
10/21/2009,108.2300034
10/22/2009,109.3300018
10/23/2009,108.0800018
10/26/2009,106.9100037
10/27/2009,106.4199982
10/28/2009,104.4100037
10/29/2009,106.6500015
10/30/2009,103.5599976
11/2/2009,104.3199997
11/3/2009,104.6500015
11/4/2009,104.9199982
11/5/2009,106.8499985
11/6/2009,107.1299973
11/9/2009,109.5699997
11/10/2009,109.5899963
11/11/2009,110.1500015
11/12/2009,109.0299988
11/13/2009,109.6200027
11/16/2009,111.2099991
11/17/2009,111.3399963
11/18/2009,111.2699966
11/19/2009,109.8199997
11/20/2009,109.4300003
11/23/2009,110.8199997
11/24/2009,110.9899979
11/25/2009,111.3799973
11/27/2009,109.5699997
11/30/2009,109.9400024
12/1/2009,111.3000031
12/2/2009,111.25
12/3/2009,110.3799973
12/4/2009,111.0100021
12/7/2009,110.8399963
12/8/2009,109.6100006
12/9/2009,110.0199966
12/10/2009,110.6399994
12/11/2009,111.1100006
12/14/2009,111.8700027
12/15/2009,111.3499985
12/16/2009,111.5199966
12/17/2009,110.1800003
12/18/2009,110.2099991
12/21/2009,111.3300018
12/22/2009,111.7300034
12/23/2009,111.9499969
12/24/2009,112.4800034
12/28/2009,112.7200012
12/29/2009,112.5599976
12/30/2009,112.5199966
12/31/2009,111.4400024
1/4/2010,113.3300018
1/5/2010,113.6299973
1/6/2010,113.7099991
1/7/2010,114.1900024
1/8/2010,114.5699997
1/11/2010,114.7300034
1/12/2010,113.6600037
1/13/2010,114.6200027
1/14/2010,114.9300003
1/15/2010,113.6399994
1/19/2010,115.0599976
1/20/2010,113.8899994
1/21/2010,111.6999969
1/22/2010,109.2099991
1/25/2010,109.7699966
1/26/2010,109.3099976
1/27/2010,109.8300018
1/28/2010,108.5699997
1/29/2010,107.3899994
2/1/2010,109.0599976
2/2/2010,110.3799973
2/3/2010,109.8300018
2/4/2010,106.4400024
2/5/2010,106.6600037
2/8/2010,105.8899994
2/9/2010,107.2200012
2/10/2010,107.0100021
2/11/2010,108.1299973
2/12/2010,108.0400009
2/16/2010,109.7399979
2/17/2010,110.2600021
2/18/2010,110.9100037
2/19/2010,111.1399994
2/22/2010,111.1600037
2/23/2010,109.8099976
2/24/2010,110.8199997
2/25/2010,110.6699982
2/26/2010,110.7399979
3/1/2010,111.8899994
3/2/2010,112.1999969
3/3/2010,112.3000031
3/4/2010,112.6399994
3/5/2010,114.25
3/8/2010,114.2699966
3/9/2010,114.4599991
3/10/2010,114.9700012
3/11/2010,115.4499969
3/12/2010,115.4599991
3/15/2010,115.4899979
3/16/2010,116.4100037
3/17/2010,117.0999985
3/18/2010,117.0400009
3/19/2010,115.9700012
3/22/2010,116.5899963
3/23/2010,117.4100037
3/24/2010,116.8399963
3/25/2010,116.6500015
3/26/2010,116.5800018
3/29/2010,117.3199997
3/30/2010,117.4000015
3/31/2010,117
4/1/2010,117.8000031
4/5/2010,118.7600021
4/6/2010,119.0400009
4/7/2010,118.3600006
4/8/2010,118.7699966
4/9/2010,119.5500031
4/12/2010,119.7399979
4/13/2010,119.8300018
4/14/2010,121.1900024
4/15/2010,121.2900009
4/16/2010,119.3600006
4/19/2010,119.8099976
4/20/2010,120.8799973
4/21/2010,120.6600037
4/22/2010,121.0199966
4/23/2010,121.8099976
4/26/2010,121.3499985
4/27/2010,118.4800034
4/28/2010,119.3799973
4/29/2010,120.8600006
4/30/2010,118.8099976
5/3/2010,120.3499985
5/4/2010,117.5199966
5/5/2010,116.8199997
5/6/2010,112.9400024
5/7/2010,111.2600021
5/10/2010,116.1600037
5/11/2010,115.8300018
5/12/2010,117.4499969
5/13/2010,115.9899979
5/14/2010,113.8899994
5/17/2010,113.9499969
5/18/2010,112.4000015
5/19/2010,111.7600021
5/20/2010,107.5400009
5/21/2010,109.1100006
5/24/2010,107.7099991
5/25/2010,107.8199997
5/26/2010,107.1699982
5/27/2010,110.7600021
5/28/2010,109.3700027
6/1/2010,107.5299988
6/2/2010,110.3300018
6/3/2010,110.7099991
6/4/2010,106.8199997
6/7/2010,105.4899979
6/8/2010,106.6200027
6/9/2010,106.0500031
6/10/2010,109.1500015
6/11/2010,109.6800003
6/14/2010,109.5100021
6/15/2010,112
6/16/2010,111.9599991
6/17/2010,112.1399994
6/18/2010,111.7300034
6/21/2010,111.4100037
6/22/2010,109.5699997
6/23/2010,109.2300034
6/24/2010,107.4199982
6/25/2010,107.8700027
6/28/2010,107.5299988
6/29/2010,104.2099991
6/30/2010,103.2200012
7/1/2010,102.7600021
7/2/2010,102.1999969
7/6/2010,102.8700027
7/7/2010,106.1100006
7/8/2010,107.1600037
7/9/2010,107.9599991
7/12/2010,108.0299988
7/13/2010,109.6600037
7/14/2010,109.6500015
7/15/2010,109.6800003
7/16/2010,106.6600037
7/19/2010,107.2900009
7/20/2010,108.4800034
7/21/2010,107.0699997
7/22/2010,109.4599991
7/23/2010,110.4100037
7/26/2010,111.5599976
7/27/2010,111.5500031
7/28/2010,110.8300018
7/29/2010,110.2900009
7/30/2010,110.2699966
8/2/2010,112.7600021
8/3/2010,112.2200012
8/4/2010,112.9700012
8/5/2010,112.8499985
8/6/2010,112.3899994
8/9/2010,112.9899979
8/10/2010,112.3799973
8/11/2010,109.3000031
8/12/2010,108.6299973
8/13/2010,108.3099976
8/16/2010,108.2600021
8/17/2010,109.5899963
8/18/2010,109.7900009
8/19/2010,107.8799973
8/20/2010,107.5299988
8/23/2010,107.1200027
8/24/2010,105.5299988
8/25/2010,105.9400024
8/26/2010,105.2300034
8/27/2010,106.8600006
8/30/2010,105.3099976
8/31/2010,105.3099976
9/1/2010,108.4599991
9/2/2010,109.4700012
9/3/2010,110.8899994
9/7/2010,109.6399994
9/8/2010,110.4100037
9/9/2010,110.9199982
9/10/2010,111.4800034
9/13/2010,112.7200012
9/14/2010,112.6500015
9/15/2010,113.0800018
9/16/2010,113.0500031
9/17/2010,112.4899979
9/20/2010,114.2099991
9/21/2010,113.9800034
9/22/2010,113.4199982
9/23/2010,112.5
9/24/2010,114.8199997
9/27/2010,114.2699966
9/28/2010,114.6699982
9/29/2010,114.4700012
9/30/2010,114.1299973
10/1/2010,114.6100006
10/4/2010,113.75
10/5/2010,116.0400009
10/6/2010,116.0299988
10/7/2010,115.8899994
10/8/2010,116.5400009
10/11/2010,116.6500015
10/12/2010,117.0100021
10/13/2010,117.9199982
10/14/2010,117.4599991
10/15/2010,117.6999969
10/18/2010,118.2799988
10/19/2010,116.7300034
10/20/2010,117.8700027
10/21/2010,118.1299973
10/22/2010,118.3499985
10/25/2010,118.6999969
10/26/2010,118.7200012
10/27/2010,118.3799973
10/28/2010,118.4000015
10/29/2010,118.4899979
11/1/2010,118.5299988
11/2/2010,119.4700012
11/3/2010,119.9499969
11/4/2010,122.2600021
11/5/2010,122.7200012
11/8/2010,122.4899979
11/9/2010,121.6100006
11/10/2010,122.0999985
11/11/2010,121.6399994
11/12/2010,120.1999969
11/15/2010,120.0299988
11/16/2010,118.1600037
11/17/2010,118.2200012
11/18/2010,119.9599991
11/19/2010,120.2900009
11/22/2010,120.1900024
11/23/2010,118.4499969
11/24/2010,120.1999969
11/26/2010,118.8000031
11/29/2010,119.1600037
11/30/2010,118.4899979
12/1/2010,121.0100021
12/2/2010,122.5599976
12/3/2010,122.8899994
12/6/2010,122.7600021
12/7/2010,122.8300018
12/8/2010,123.2799988
12/9/2010,123.7600021
12/10/2010,124.4800034
12/13/2010,124.5599976
12/14/2010,124.6699982
12/15/2010,124.0999985
12/16/2010,124.8199997
12/17/2010,124.3000031
12/20/2010,124.5999985
12/21/2010,125.3899994
12/22/2010,125.7799988
12/23/2010,125.5999985
12/27/2010,125.6500015
12/28/2010,125.8300018
12/29/2010,125.9199982
12/30/2010,125.7200012
12/31/2010,125.75
1/3/2011,127.0500031
1/4/2011,126.9800034
1/5/2011,127.6399994
1/6/2011,127.3899994
1/7/2011,127.1399994
1/10/2011,126.9800034
1/11/2011,127.4300003
1/12/2011,128.5800018
1/13/2011,128.3699951
1/14/2011,129.3000031
1/18/2011,129.5200043
1/19/2011,128.25
1/20/2011,128.0800018
1/21/2011,128.3699951
1/24/2011,129.1000061
1/25/2011,129.1699982
1/26/2011,129.6699982
1/27/2011,129.9900055
1/28/2011,127.7200012
1/31/2011,128.6799927
2/1/2011,130.7400055
2/2/2011,130.4900055
2/3/2011,130.7799988
2/4/2011,131.1499939
2/7/2011,131.9700012
2/8/2011,132.5700073
2/9/2011,132.2700043
2/10/2011,132.3200073
2/11/2011,133.1100006
2/14/2011,133.4299927
2/15/2011,133.0099945
2/16/2011,133.8500061
2/17/2011,134.25
2/18/2011,134.5299988
2/22/2011,131.8300018
2/23/2011,131.0200043
2/24/2011,130.9299927
2/25/2011,132.3300018
2/28/2011,133.1499939
3/1/2011,130.9299927
3/2/2011,131.2100067
3/3/2011,133.4700012
3/4/2011,132.4700012
3/7/2011,131.4299927
3/8/2011,132.5800018
3/9/2011,132.3899994
3/10/2011,129.9400024
3/11/2011,130.8399963
3/14/2011,130.0500031
3/15/2011,128.5599976
3/16/2011,126.1800003
3/17/2011,127.8499985
3/18/2011,127.7600021
3/21/2011,129.7400055
3/22/2011,129.2899933
3/23/2011,129.6600037
3/24/2011,130.8999939
3/25/2011,131.3000031
3/28/2011,130.9799957
3/29/2011,131.8600006
3/30/2011,132.7700043
3/31/2011,132.5899963
4/1/2011,133.1499939
4/4/2011,133.2599945
4/5/2011,133.2400055
4/6/2011,133.6600037
4/7/2011,133.3200073
4/8/2011,132.8600006
4/11/2011,132.4600067
4/12/2011,131.4700012
4/13/2011,131.4600067
4/14/2011,131.5599976
4/15/2011,132.0399933
4/18/2011,130.5599976
4/19/2011,131.3099976
4/20/2011,133.1000061
4/21/2011,133.7799988
4/25/2011,133.6399994
4/26/2011,134.7899933
4/27/2011,135.6699982
4/28/2011,136.1100006
4/29/2011,136.4299927
5/2/2011,136.2200012
5/3/2011,135.7299957
5/4/2011,134.8300018
5/5/2011,133.6100006
5/6/2011,134.1999969
5/9/2011,134.7200012
5/10/2011,135.8699951
5/11/2011,134.4400024
5/12/2011,135.0800018
5/13/2011,134.0399933
5/16/2011,133.1900024
5/17/2011,133.1699982
5/18/2011,134.3600006
5/19/2011,134.6799927
5/20/2011,133.6100006
5/23/2011,132.0599976
5/24/2011,131.9499969
5/25/2011,132.3899994
5/26/2011,133
5/27/2011,133.5099945
5/31/2011,134.8999939
6/1/2011,131.8699951
6/2/2011,131.7299957
6/3/2011,130.4199982
6/6/2011,129.0399933
6/7/2011,128.9600067
6/8/2011,128.4199982
6/9/2011,129.3999939
6/10/2011,127.5999985
6/13/2011,127.6999969
6/14/2011,129.3200073
6/15/2011,127.0199966
6/16/2011,127.3000031
6/17/2011,127.0500031
6/20/2011,127.6999969
6/21/2011,129.4499969
6/22/2011,128.6699982
6/23/2011,128.3000031
6/24/2011,126.8099976
6/27/2011,127.9400024
6/28/2011,129.6100006
6/29/2011,130.7200012
6/30/2011,131.9700012
7/1/2011,133.9199982
7/5/2011,133.8099976
7/6/2011,133.9700012
7/7/2011,135.3600006
7/8/2011,134.3999939
7/11/2011,131.9700012
7/12/2011,131.3999939
7/13/2011,131.8399963
7/14/2011,130.9299927
7/15/2011,131.6900024
7/18/2011,130.6100006
7/19/2011,132.7299957
7/20/2011,132.6499939
7/21/2011,134.4900055
7/22/2011,134.5800018
7/25/2011,133.8300018
7/26/2011,133.3300018
7/27/2011,130.6000061
7/28/2011,130.2200012
7/29/2011,129.3300018
8/1/2011,128.7799988
8/2/2011,125.4899979
8/3/2011,126.1699982
8/4/2011,120.2600021
8/5/2011,120.0800018
8/8/2011,112.2600021
8/9/2011,117.4800034
8/10/2011,112.2900009
8/11/2011,117.3300018
8/12/2011,118.1200027
8/15/2011,120.6200027
8/16/2011,119.5899963
8/17/2011,119.6699982
8/18/2011,114.5100021
8/19/2011,112.6399994
8/22/2011,112.7300034
8/23/2011,116.4400024
8/24/2011,118.0800018
8/25/2011,116.2799988
8/26/2011,117.9700012
8/29/2011,121.3600006
8/30/2011,121.6800003
8/31/2011,122.2200012
9/1/2011,120.9400024
9/2/2011,117.8499985
9/6/2011,116.9899979
9/7/2011,120.2900009
9/8/2011,119.0400009
9/9/2011,115.9199982
9/12/2011,116.6699982
9/13/2011,117.7399979
9/14/2011,119.3700027
9/15/2011,121.4300003
9/16/2011,121.5199966
9/19/2011,120.3099976
9/20/2011,120.1699982
9/21/2011,116.6299973
9/22/2011,112.8600006
9/23/2011,113.5400009
9/26/2011,116.2399979
9/27/2011,117.5400009
9/28/2011,115.1399994
9/29/2011,116.0500031
9/30/2011,113.1500015
10/3/2011,109.9300003
10/4/2011,112.3399963
10/5/2011,114.4199982
10/6/2011,116.4899979
10/7/2011,115.7099991
10/10/2011,119.5800018
10/11/2011,119.6999969
10/12/2011,120.75
10/13/2011,120.5100021
10/14/2011,122.5699997
10/17/2011,120.2300034
10/18/2011,122.5800018
10/19/2011,121.1299973
10/20/2011,121.6600037
10/21/2011,123.9700012
10/24/2011,125.4899979
10/25/2011,123.0500031
10/26/2011,124.3000031
10/27/2011,128.6300049
10/28/2011,128.6000061
10/31/2011,125.5
11/1/2011,122
11/2/2011,123.9899979
11/3/2011,126.25
11/4/2011,125.4800034
11/7/2011,126.2600021
11/8/2011,127.8799973
11/9/2011,123.1600037
11/10/2011,124.3199997
11/11/2011,126.6600037
11/14/2011,125.4599991
11/15/2011,126.0800018
11/16/2011,124.0800018
11/17/2011,122.1100006
11/18/2011,121.9800034
11/21/2011,119.6600037
11/22/2011,119.1900024
11/23/2011,116.5599976
11/25/2011,116.3399963
11/28/2011,119.7099991
11/29/2011,120.0500031
11/30/2011,124.9899979
12/1/2011,124.9700012
12/2/2011,124.8600006
12/5/2011,126.2200012
12/6/2011,126.2600021
12/7/2011,126.7300034
12/8/2011,123.9499969
12/9/2011,126.0500031
12/12/2011,124.2099991
12/13/2011,123.0500031
12/14/2011,121.7399979
12/15/2011,122.1800003
12/16/2011,121.5899963
12/19/2011,120.2900009
12/20/2011,123.9300003
12/21/2011,124.1699982
12/22/2011,125.2699966
12/23/2011,126.3899994
12/27/2011,126.4899979
12/28/2011,124.8300018
12/29/2011,126.1200027
12/30/2011,125.5
1/3/2012,127.5
1/4/2012,127.6999969
1/5/2012,128.0399933
1/6/2012,127.7099991
1/9/2012,128.0200043
1/10/2012,129.1300049
1/11/2012,129.1999969
1/12/2012,129.5099945
1/13/2012,128.8399963
1/17/2012,129.3399963
1/18/2012,130.7700043
1/19/2012,131.4600067
1/20/2012,131.9499969
1/23/2012,131.6100006
1/24/2012,131.4600067
1/25/2012,132.5599976
1/26/2012,131.8800049
1/27/2012,131.8200073
1/30/2012,131.3699951
1/31/2012,131.3200073
2/1/2012,132.4700012
2/2/2012,132.6799927
2/3/2012,134.5399933
2/6/2012,134.4499969
2/7/2012,134.7899933
2/8/2012,135.1900024
2/9/2012,135.3600006
2/10/2012,134.3600006
2/13/2012,135.3600006
2/14/2012,135.1900024
2/15/2012,134.5599976
2/16/2012,136.0500031
2/17/2012,136.4100037
2/21/2012,136.4700012
2/22/2012,136.0299988
2/23/2012,136.6300049
2/24/2012,136.9299927
2/27/2012,137.1600037
2/28/2012,137.5599976
2/29/2012,137.0200043
3/1/2012,137.7299957
3/2/2012,137.3099976
3/5/2012,136.75
3/6/2012,134.75
3/7/2012,135.6900024
3/8/2012,137.0399933
3/9/2012,137.5700073
3/12/2012,137.5800018
3/13/2012,140.0599976
3/14/2012,139.9100037
3/15/2012,140.7200012
3/16/2012,140.3000031
3/19/2012,140.8500061
3/20/2012,140.4400024
3/21/2012,140.2100067
3/22/2012,139.1999969
3/23/2012,139.6499939
3/26/2012,141.6100006
3/27/2012,141.1699982
3/28/2012,140.4700012
3/29/2012,140.2299957
3/30/2012,140.8099976
4/2/2012,141.8399963
4/3/2012,141.2599945
4/4/2012,139.8600006
4/5/2012,139.7899933
4/9/2012,138.2200012
4/10/2012,135.8999939
4/11/2012,137
4/12/2012,138.7899933
4/13/2012,137.1399994
4/16/2012,137.0500031
4/17/2012,139.0800018
4/18/2012,138.6100006
4/19/2012,137.7200012
4/20/2012,137.9499969
4/23/2012,136.7899933
4/24/2012,137.3099976
4/25/2012,139.1900024
4/26/2012,140.1600037
4/27/2012,140.3899994
4/30/2012,139.8699951
5/1/2012,140.7400055
5/2/2012,140.3200073
5/3/2012,139.25
5/4/2012,137
5/7/2012,137.1000061
5/8/2012,136.5500031
5/9/2012,135.7400055
5/10/2012,136.0200043
5/11/2012,135.6100006
5/14/2012,134.1100006
5/15/2012,133.3399963
5/16/2012,132.8300018
5/17/2012,130.8600006
5/18/2012,129.7400055
5/21/2012,131.9700012
5/22/2012,132.1999969
5/23/2012,132.2700043
5/24/2012,132.5299988
5/25/2012,132.1000061
5/29/2012,133.6999969
5/30/2012,131.7599945
5/31/2012,131.4700012
6/1/2012,128.1600037
6/4/2012,128.1000061
6/5/2012,129.0700073
6/6/2012,131.9700012
6/7/2012,132.0500031
6/8/2012,133.1000061
6/11/2012,131.4100037
6/12/2012,132.9199982
6/13/2012,132.0700073
6/14/2012,133.4700012
6/15/2012,134.1399994
6/18/2012,134.3999939
6/19/2012,135.6999969
6/20/2012,135.4799957
6/21/2012,132.4400024
6/22/2012,133.4600067
6/25/2012,131.3200073
6/26/2012,131.9799957
6/27/2012,133.1699982
6/28/2012,132.7899933
6/29/2012,136.1000061
7/2/2012,136.5099945
7/3/2012,137.4100037
7/5/2012,136.7899933
7/6/2012,135.4900055
7/9/2012,135.3200073
7/10/2012,134.1399994
7/11/2012,134.1600037
7/12/2012,133.5099945
7/13/2012,135.75
7/16/2012,135.4299927
7/17/2012,136.3600006
7/18/2012,137.3699951
7/19/2012,137.7299957
7/20/2012,136.4700012
7/23/2012,135.0899963
7/24/2012,133.9299927
7/25/2012,133.9600067
7/26/2012,136.1699982
7/27/2012,138.6799927
7/30/2012,138.6799927
7/31/2012,137.7100067
8/1/2012,137.5899963
8/2/2012,136.6399994
8/3/2012,139.3500061
8/6/2012,139.6199951
8/7/2012,140.3200073
8/8/2012,140.4900055
8/9/2012,140.6100006
8/10/2012,140.8399963
8/13/2012,140.7700043
8/14/2012,140.7899933
8/15/2012,140.9499969
8/16/2012,141.9900055
8/17/2012,142.1799927
8/20/2012,142.1900024
8/21/2012,141.7599945
8/22/2012,141.8200073
8/23/2012,140.6600037
8/24/2012,141.5099945
8/27/2012,141.5399933
8/28/2012,141.3999939
8/29/2012,141.5099945
8/30/2012,140.4900055
8/31/2012,141.1600037
9/4/2012,141.0299988
9/5/2012,140.9100037
9/6/2012,143.7700043
9/7/2012,144.3300018
9/10/2012,143.5099945
9/11/2012,143.9100037
9/12/2012,144.3899994
9/13/2012,146.5899963
9/14/2012,147.2400055
9/17/2012,146.7400055
9/18/2012,146.6199951
9/19/2012,146.6999969
9/20/2012,146.7100067
9/21/2012,145.8699951
9/24/2012,145.6499939
9/25/2012,144.1000061
9/26/2012,143.2899933
9/27/2012,144.6399994
9/28/2012,143.9700012
10/1/2012,144.3500061
10/2/2012,144.5
10/3/2012,145.0899963
10/4/2012,146.1300049
10/5/2012,146.1399994
10/8/2012,145.6399994
10/9/2012,144.1999969
10/10/2012,143.2799988
10/11/2012,143.3600006
10/12/2012,142.8899994
10/15/2012,144.0800018
10/16/2012,145.5399933
10/17/2012,146.1999969
10/18/2012,145.8200073
10/19/2012,143.3899994
10/22/2012,143.4100037
10/23/2012,141.4199982
10/24/2012,141.0200043
10/25/2012,141.4299927
