Date,Close_price
10/26/2012,141.3500061
10/31/2012,141.3500061
11/1/2012,142.8300018
11/2/2012,141.5599976
11/5/2012,141.8500061
11/6/2012,142.9600067
11/7/2012,139.7200012
11/8/2012,138.0399933
11/9/2012,138.1600037
11/12/2012,138.2700043
11/13/2012,137.7899933
11/14/2012,135.9299927
11/15/2012,135.6999969
11/16/2012,136.3699951
11/19/2012,139.1300049
11/20/2012,139.1900024
11/21/2012,139.4499969
11/23/2012,141.3500061
11/26/2012,141.0500031
11/27/2012,140.3300018
11/28/2012,141.4600067
11/29/2012,142.1199951
11/30/2012,142.1499939
12/3/2012,141.4499969
12/4/2012,141.25
12/5/2012,141.5
12/6/2012,141.9799957
12/7/2012,142.4100037
12/10/2012,142.4700012
12/11/2012,143.4400024
12/12/2012,143.5099945
12/13/2012,142.6300049
12/14/2012,142.1000061
12/17/2012,143.7700043
12/18/2012,145.3699951
12/19/2012,144.2899933
12/20/2012,145.1199951
12/21/2012,142.7899933
12/24/2012,142.3500061
12/26/2012,141.75
12/27/2012,141.5599976
12/28/2012,140.0299988
12/31/2012,142.4100037
1/2/2013,146.0599976
1/3/2013,145.7299957
1/4/2013,146.3699951
1/7/2013,145.9700012
1/8/2013,145.5500031
1/9/2013,145.9199982
1/10/2013,147.0800018
1/11/2013,147.0700073
1/14/2013,146.9700012
1/15/2013,147.0700073
1/16/2013,147.0500031
1/17/2013,148
1/18/2013,148.3300018
1/22/2013,149.1300049
1/23/2013,149.3699951
1/24/2013,149.4100037
1/25/2013,150.25
1/28/2013,150.0700073
1/29/2013,150.6600037
1/30/2013,150.0700073
1/31/2013,149.6999969
2/1/2013,151.2400055
2/4/2013,149.5399933
2/5/2013,151.0500031
2/6/2013,151.1600037
2/7/2013,150.9600067
2/8/2013,151.8000031
2/11/2013,151.7700043
2/12/2013,152.0200043
2/13/2013,152.1499939
2/14/2013,152.2899933
2/15/2013,152.1100006
2/19/2013,153.25
2/20/2013,151.3399963
2/21/2013,150.4199982
2/22/2013,151.8899994
2/25/2013,149
2/26/2013,150.0200043
2/27/2013,151.9100037
2/28/2013,151.6100006
3/1/2013,152.1100006
3/4/2013,152.9199982
3/5/2013,154.2899933
3/6/2013,154.5
3/7/2013,154.7799988
3/8/2013,155.4400024
3/11/2013,156.0299988
3/12/2013,155.6799927
3/13/2013,155.8999939
3/14/2013,156.7299957
3/15/2013,155.8300018
3/18/2013,154.9700012
3/19/2013,154.6100006
3/20/2013,155.6900024
3/21/2013,154.3600006
3/22/2013,155.6000061
3/25/2013,154.9499969
3/26/2013,156.1900024
3/27/2013,156.1900024
3/28/2013,156.6699982
4/1/2013,156.0500031
4/2/2013,156.8200073
4/3/2013,155.2299957
4/4/2013,155.8600006
4/5/2013,155.1600037
4/8/2013,156.2100067
4/9/2013,156.75
4/10/2013,158.6699982
4/11/2013,159.1900024
4/12/2013,158.8000031
4/15/2013,155.1199951
4/16/2013,157.4100037
4/17/2013,155.1100006
4/18/2013,154.1399994
4/19/2013,155.4799957
4/22/2013,156.1699982
4/23/2013,157.7799988
4/24/2013,157.8800049
4/25/2013,158.5200043
4/26/2013,158.2400055
4/29/2013,159.3000031
4/30/2013,159.6799927
5/1/2013,158.2799988
5/2/2013,159.75
5/3/2013,161.3699951
5/6/2013,161.7799988
5/7/2013,162.6000061
5/8/2013,163.3399963
5/9/2013,162.8800049
5/10/2013,163.4100037
5/13/2013,163.5399933
5/14/2013,165.2299957
5/15/2013,166.1199951
5/16/2013,165.3399963
5/17/2013,166.9400024
5/20/2013,166.9299927
5/21/2013,167.1699982
5/22/2013,165.9299927
5/23/2013,165.4499969
5/24/2013,165.3099976
5/28/2013,166.3000031
5/29/2013,165.2200012
5/30/2013,165.8300018
5/31/2013,163.4499969
6/3/2013,164.3500061
6/4/2013,163.5599976
6/5/2013,161.2700043
6/6/2013,162.7299957
6/7/2013,164.8000031
6/10/2013,164.8000031
6/11/2013,163.1000061
6/12/2013,161.75
6/13/2013,164.2100067
6/14/2013,163.1799927
6/17/2013,164.4400024
6/18/2013,165.7400055
6/19/2013,163.4499969
6/20/2013,159.3999939
6/21/2013,159.0700073
6/24/2013,157.0599976
6/25/2013,158.5700073
6/26/2013,160.1399994
6/27/2013,161.0800018
6/28/2013,160.4199982
7/1/2013,161.3600006
7/2/2013,161.2100067
7/3/2013,161.2799988
7/5/2013,163.0200043
7/8/2013,163.9499969
7/9/2013,165.1300049
7/10/2013,165.1900024
7/11/2013,167.4400024
7/12/2013,167.5099945
7/15/2013,168.1499939
7/16/2013,167.5200043
7/17/2013,167.9499969
7/18/2013,168.8699951
7/19/2013,169.1699982
7/22/2013,169.5
7/23/2013,169.1399994
7/24/2013,168.5200043
7/25/2013,168.9299927
7/26/2013,169.1100006
7/29/2013,168.5899963
7/30/2013,168.5899963
7/31/2013,168.7100067
8/1/2013,170.6600037
8/2/2013,170.9499969
8/5/2013,170.6999969
8/6/2013,169.7299957
8/7/2013,169.1799927
8/8/2013,169.8000031
8/9/2013,169.3099976
8/12/2013,169.1100006
8/13/2013,169.6100006
8/14/2013,168.7400055
8/15/2013,166.3800049
8/16/2013,165.8300018
8/19/2013,164.7700043
8/20/2013,165.5800018
8/21/2013,164.5599976
8/22/2013,166.0599976
8/23/2013,166.6199951
8/26/2013,166
8/27/2013,163.3300018
8/28/2013,163.9100037
8/29/2013,164.1699982
8/30/2013,163.6499939
9/3/2013,164.3899994
9/4/2013,165.75
9/5/2013,165.9600067
9/6/2013,166.0399933
9/9/2013,167.6300049
9/10/2013,168.8699951
9/11/2013,169.3999939
9/12/2013,168.9499969
9/13/2013,169.3300018
9/16/2013,170.3099976
9/17/2013,171.0700073
9/18/2013,173.0500031
9/19/2013,172.7599945
9/20/2013,170.7200012
9/23/2013,169.9299927
9/24/2013,169.5299988
9/25/2013,169.0399933
9/26/2013,169.6900024
9/27/2013,168.9100037
9/30/2013,168.0099945
10/1/2013,169.3399963
10/2/2013,169.1799927
10/3/2013,167.6199951
10/4/2013,168.8899994
10/7/2013,167.4299927
10/8/2013,165.4799957
10/9/2013,165.6000061
10/10/2013,169.1699982
10/11/2013,170.2599945
10/14/2013,170.9400024
10/15/2013,169.6999969
10/16/2013,172.0700073
10/17/2013,173.2200012
10/18/2013,174.3899994
10/21/2013,174.3999939
10/22/2013,175.4100037
10/23/2013,174.5700073
10/24/2013,175.1499939
10/25/2013,175.9499969
10/28/2013,176.2299957
10/29/2013,177.1699982
10/30/2013,176.2899933
10/31/2013,175.7899933
11/1/2013,176.2100067
11/4/2013,176.8300018
11/5/2013,176.2700043
11/6/2013,177.1699982
11/7/2013,174.9299927
11/8/2013,177.2899933
11/11/2013,177.3200073
11/12/2013,176.9600067
11/13/2013,178.3800049
11/14/2013,179.2700043
11/15/2013,180.0500031
11/18/2013,179.4199982
11/19/2013,179.0299988
11/20/2013,178.4700012
11/21/2013,179.9100037
11/22/2013,180.8099976
11/25/2013,180.6300049
11/26/2013,180.6799927
11/27/2013,181.1199951
11/29/2013,181
12/2/2013,180.5299988
12/3/2013,179.75
12/4/2013,179.7299957
12/5/2013,178.9400024
12/6/2013,180.9400024
12/9/2013,181.3999939
12/10/2013,180.75
12/11/2013,178.7200012
12/12/2013,178.1300049
12/13/2013,178.1100006
12/16/2013,179.2200012
12/17/2013,178.6499939
12/18/2013,181.6999969
12/19/2013,181.4900055
12/20/2013,181.5599976
12/23/2013,182.5299988
12/24/2013,182.9299927
12/26/2013,183.8600006
12/27/2013,183.8500061
12/30/2013,183.8200073
12/31/2013,184.6900024
1/2/2014,182.9199982
1/3/2014,182.8899994
1/6/2014,182.3600006
1/7/2014,183.4799957
1/8/2014,183.5200043
1/9/2014,183.6399994
1/10/2014,184.1399994
1/13/2014,181.6900024
1/14/2014,183.6699982
1/15/2014,184.6600037
1/16/2014,184.4199982
1/17/2014,183.6399994
1/21/2014,184.1799927
1/22/2014,184.3000031
1/23/2014,182.7899933
1/24/2014,178.8899994
1/27/2014,178.0099945
1/28/2014,179.0700073
1/29/2014,177.3500061
1/30/2014,179.2299957
1/31/2014,178.1799927
2/3/2014,174.1699982
2/4/2014,175.3899994
2/5/2014,175.1699982
2/6/2014,177.4799957
2/7/2014,179.6799927
2/10/2014,180.0099945
2/11/2014,181.9799957
2/12/2014,182.0700073
2/13/2014,183.0099945
2/14/2014,184.0200043
2/18/2014,184.2400055
2/19/2014,183.0200043
2/20/2014,184.1000061
2/21/2014,183.8899994
2/24/2014,184.9100037
2/25/2014,184.8399963
2/26/2014,184.8500061
2/27/2014,185.8200073
2/28/2014,186.2899933
3/3/2014,184.9799957
3/4/2014,187.5800018
3/5/2014,187.75
3/6/2014,188.1799927
3/7/2014,188.2599945
3/10/2014,188.1600037
3/11/2014,187.2299957
3/12/2014,187.2799988
3/13/2014,185.1799927
3/14/2014,184.6600037
3/17/2014,186.3300018
3/18/2014,187.6600037
3/19/2014,186.6600037
3/20/2014,187.75
3/21/2014,186.1999969
3/24/2014,185.4299927
3/25/2014,186.3099976
3/26/2014,184.9700012
3/27/2014,184.5800018
3/28/2014,185.4900055
3/31/2014,187.0099945
4/1/2014,188.25
4/2/2014,188.8800049
4/3/2014,188.6300049
4/4/2014,186.3999939
4/7/2014,184.3399963
4/8/2014,185.1000061
4/9/2014,187.0899963
4/10/2014,183.1600037
4/11/2014,181.5099945
4/14/2014,182.9400024
4/15/2014,184.1999969
4/16/2014,186.1300049
4/17/2014,186.3899994
4/21/2014,187.0399933
4/22/2014,187.8899994
4/23/2014,187.4499969
4/24/2014,187.8300018
4/25/2014,186.2899933
4/28/2014,186.8800049
4/29/2014,187.75
4/30/2014,188.3099976
5/1/2014,188.3300018
5/2/2014,188.0599976
5/5/2014,188.4199982
5/6/2014,186.7799988
5/7/2014,187.8800049
5/8/2014,187.6799927
5/9/2014,187.9600067
5/12/2014,189.7899933
5/13/2014,189.9600067
5/14/2014,189.0599976
5/15/2014,187.3999939
5/16/2014,188.0500031
5/19/2014,188.7400055
5/20/2014,187.5500031
5/21/2014,189.1300049
5/22/2014,189.5899963
5/23/2014,190.3500061
5/27/2014,191.5200043
5/28/2014,191.3800049
5/29/2014,192.3699951
5/30/2014,192.6799927
6/2/2014,192.8999939
6/3/2014,192.8000031
6/4/2014,193.1900024
6/5/2014,194.4499969
6/6/2014,195.3800049
6/9/2014,195.5800018
6/10/2014,195.6000061
6/11/2014,194.9199982
6/12/2014,193.5399933
6/13/2014,194.1300049
6/16/2014,194.2899933
6/17/2014,194.8300018
6/18/2014,196.2599945
6/19/2014,196.4799957
6/20/2014,195.9400024
6/23/2014,195.8800049
6/24/2014,194.6999969
6/25/2014,195.5800018
6/26/2014,195.4400024
6/27/2014,195.8200073
6/30/2014,195.7200012
7/1/2014,197.0299988
7/2/2014,197.2299957
7/3/2014,198.1999969
7/7/2014,197.5099945
7/8/2014,196.2400055
7/9/2014,197.1199951
7/10/2014,196.3399963
7/11/2014,196.6100006
7/14/2014,197.6000061
7/15/2014,197.2299957
7/16/2014,197.9600067
7/17/2014,195.7100067
7/18/2014,197.7100067
7/21/2014,197.3399963
7/22/2014,198.1999969
7/23/2014,198.6399994
7/24/2014,198.6499939
7/25/2014,197.7200012
7/28/2014,197.8000031
7/29/2014,196.9499969
7/30/2014,196.9799957
7/31/2014,193.0899963
8/1/2014,192.5
8/4/2014,193.8899994
8/5/2014,192.0099945
8/6/2014,192.0700073
8/7/2014,191.0299988
8/8/2014,193.2400055
8/11/2014,193.8000031
8/12/2014,193.5299988
8/13/2014,194.8399963
8/14/2014,195.7599945
8/15/2014,195.7200012
8/18/2014,197.3600006
8/19/2014,198.3899994
8/20/2014,198.9199982
8/21/2014,199.5
8/22/2014,199.1900024
8/25/2014,200.1999969
8/26/2014,200.3300018
8/27/2014,200.25
8/28/2014,200.1399994
8/29/2014,200.7100067
9/2/2014,200.6100006
9/3/2014,200.5
9/4/2014,200.2100067
9/5/2014,201.1100006
9/8/2014,200.5899963
9/9/2014,199.3200073
9/10/2014,200.0700073
9/11/2014,200.3000031
9/12/2014,199.1300049
9/15/2014,198.9799957
9/16/2014,200.4799957
9/17/2014,200.75
9/18/2014,201.8200073
9/19/2014,200.6999969
9/22/2014,199.1499939
9/23/2014,198.0099945
9/24/2014,199.5599976
9/25/2014,196.3399963
9/26/2014,197.8999939
9/29/2014,197.5399933
9/30/2014,197.0200043
10/1/2014,194.3500061
10/2/2014,194.3800049
10/3/2014,196.5200043
10/6/2014,196.2899933
10/7/2014,193.2599945
10/8/2014,196.6399994
10/9/2014,192.7400055
10/10/2014,190.5399933
10/13/2014,187.4100037
10/14/2014,187.6999969
10/15/2014,186.4299927
10/16/2014,186.2700043
10/17/2014,188.4700012
10/20/2014,190.3000031
10/21/2014,194.0700073
10/22/2014,192.6900024
10/23/2014,194.9299927
10/24/2014,196.4299927
10/27/2014,196.1600037
10/28/2014,198.4100037
10/29/2014,198.1100006
10/30/2014,199.3800049
10/31/2014,201.6600037
11/3/2014,201.7700043
11/4/2014,201.0700073
11/5/2014,202.3399963
11/6/2014,203.1499939
11/7/2014,203.3399963
11/10/2014,203.9799957
11/11/2014,204.1799927
11/12/2014,203.9600067
11/13/2014,204.1900024
11/14/2014,204.2400055
11/17/2014,204.3699951
11/18/2014,205.5500031
11/19/2014,205.2200012
11/20/2014,205.5800018
11/21/2014,206.6799927
11/24/2014,207.2599945
11/25/2014,207.1100006
11/26/2014,207.6399994
11/28/2014,207.1999969
12/1/2014,205.7599945
12/2/2014,207.0899963
12/3/2014,207.8899994
12/4/2014,207.6600037
12/5/2014,208
12/8/2014,206.6100006
12/9/2014,206.4700012
12/10/2014,203.1600037
12/11/2014,204.1900024
12/12/2014,200.8899994
12/15/2014,199.5099945
12/16/2014,197.9100037
12/17/2014,201.7899933
12/18/2014,206.7799988
12/19/2014,206.5200043
12/22/2014,207.4700012
12/23/2014,207.75
12/24/2014,207.7700043
12/26/2014,208.4400024
12/29/2014,208.7200012
12/30/2014,207.6000061
12/31/2014,205.5399933
1/2/2015,205.4299927
1/5/2015,201.7200012
1/6/2015,199.8200073
1/7/2015,202.3099976
1/8/2015,205.8999939
1/9/2015,204.25
1/12/2015,202.6499939
1/13/2015,202.0800018
1/14/2015,200.8600006
1/15/2015,199.0200043
1/16/2015,201.6300049
1/20/2015,202.0599976
1/21/2015,203.0800018
1/22/2015,206.1000061
1/23/2015,204.9700012
1/26/2015,205.4499969
1/27/2015,202.7400055
1/28/2015,200.1399994
1/29/2015,201.9900055
1/30/2015,199.4499969
2/2/2015,201.9199982
2/3/2015,204.8399963
2/4/2015,204.0599976
2/5/2015,206.1199951
2/6/2015,205.5500031
2/9/2015,204.6300049
2/10/2015,206.8099976
2/11/2015,206.9299927
2/12/2015,208.9199982
2/13/2015,209.7799988
2/17/2015,210.1100006
2/18/2015,210.1300049
2/19/2015,209.9799957
2/20/2015,211.2400055
2/23/2015,211.2100067
2/24/2015,211.8099976
2/25/2015,211.6300049
2/26/2015,211.3800049
2/27/2015,210.6600037
3/2/2015,211.9900055
3/3/2015,211.1199951
3/4/2015,210.2299957
3/5/2015,210.4600067
3/6/2015,207.5
3/9/2015,208.3600006
3/10/2015,204.9799957
3/11/2015,204.5
3/12/2015,207.1000061
3/13/2015,205.8300018
3/16/2015,208.5800018
3/17/2015,207.9600067
3/18/2015,210.4600067
3/19/2015,209.5
3/20/2015,210.4100037
3/23/2015,210
3/24/2015,208.8200073
3/25/2015,205.7599945
3/26/2015,205.2700043
3/27/2015,205.7400055
3/30/2015,208.25
3/31/2015,206.4299927
4/1/2015,205.6999969
4/2/2015,206.4400024
4/6/2015,207.8300018
4/7/2015,207.2799988
4/8/2015,207.9799957
4/9/2015,208.8999939
4/10/2015,210.0399933
4/13/2015,209.0899963
4/14/2015,209.4900055
4/15/2015,210.4299927
4/16/2015,210.3699951
4/17/2015,207.9499969
4/20/2015,209.8500061
4/21/2015,209.6000061
4/22/2015,210.6300049
4/23/2015,211.1600037
4/24/2015,211.6499939
4/27/2015,210.7700043
4/28/2015,211.4400024
4/29/2015,210.5700073
4/30/2015,208.4600067
5/1/2015,210.7200012
5/4/2015,211.3200073
5/5/2015,208.8999939
5/6/2015,208.0399933
5/7/2015,208.8699951
5/8/2015,211.6199951
5/11/2015,210.6100006
5/12/2015,209.9799957
5/13/2015,210.0200043
5/14/2015,212.2100067
5/15/2015,212.4400024
5/18/2015,213.1000061
5/19/2015,213.0299988
5/20/2015,212.8800049
5/21/2015,213.5
5/22/2015,212.9900055
5/26/2015,210.6999969
5/27/2015,212.6999969
5/28/2015,212.4600067
5/29/2015,211.1399994
6/1/2015,211.5700073
6/2/2015,211.3600006
6/3/2015,211.9199982
6/4/2015,210.1300049
6/5/2015,209.7700043
6/8/2015,208.4799957
6/9/2015,208.4499969
6/10/2015,210.9499969
6/11/2015,211.6300049
6/12/2015,210.0099945
6/15/2015,209.1100006
6/16/2015,210.25
6/17/2015,210.5899963
6/18/2015,212.7799988
6/19/2015,210.8099976
6/22/2015,211.8899994
6/23/2015,212.0399933
6/24/2015,210.5
6/25/2015,209.8600006
6/26/2015,209.8200073
6/29/2015,205.4199982
6/30/2015,205.8500061
7/1/2015,207.5
7/2/2015,207.3099976
7/6/2015,206.7200012
7/7/2015,208.0200043
7/8/2015,204.5299988
7/9/2015,204.8999939
7/10/2015,207.4799957
7/13/2015,209.7700043
7/14/2015,210.6799927
7/15/2015,210.6100006
7/16/2015,212.3000031
7/17/2015,212.4799957
7/20/2015,212.5899963
7/21/2015,211.75
7/22/2015,211.3699951
7/23/2015,210.1799927
7/24/2015,208
7/27/2015,206.7899933
7/28/2015,209.3300018
7/29/2015,210.7700043
7/30/2015,210.8200073
7/31/2015,210.5
8/3/2015,209.7899933
8/4/2015,209.3800049
8/5/2015,210.0700073
8/6/2015,208.3500061
8/7/2015,207.9499969
8/10/2015,210.5700073
8/11/2015,208.6699982
8/12/2015,208.9199982
8/13/2015,208.6600037
8/14/2015,209.4199982
8/17/2015,210.5899963
8/18/2015,209.9799957
8/19/2015,208.3200073
8/20/2015,203.9700012
8/21/2015,197.8300018
8/24/2015,189.5
8/25/2015,187.2700043
8/26/2015,194.4600067
8/27/2015,199.2700043
8/28/2015,199.2799988
8/31/2015,197.6699982
9/1/2015,191.7700043
9/2/2015,195.4100037
9/3/2015,195.5500031
9/4/2015,192.5899963
9/8/2015,197.4299927
9/9/2015,194.7899933
9/10/2015,195.8500061
9/11/2015,196.7400055
9/14/2015,196.0099945
9/15/2015,198.4600067
9/16/2015,200.1799927
9/17/2015,199.7299957
9/18/2015,195.4499969
9/21/2015,196.4600067
9/22/2015,193.9100037
9/23/2015,193.6000061
9/24/2015,192.8999939
9/25/2015,192.8500061
9/28/2015,188.0099945
9/29/2015,188.1199951
9/30/2015,191.6300049
10/1/2015,192.1300049
10/2/2015,195
10/5/2015,198.4700012
10/6/2015,197.7899933
10/7/2015,199.4100037
10/8/2015,201.2100067
10/9/2015,201.3300018
10/12/2015,201.5200043
10/13/2015,200.25
10/14/2015,199.2899933
10/15/2015,202.3500061
10/16/2015,203.2700043
10/19/2015,203.3699951
10/20/2015,203.1100006
10/21/2015,201.8500061
10/22/2015,205.2599945
10/23/2015,207.5099945
10/26/2015,207
10/27/2015,206.6000061
10/28/2015,208.9499969
10/29/2015,208.8300018
10/30/2015,207.9299927
11/2/2015,210.3899994
11/3/2015,211
11/4/2015,210.3600006
11/5/2015,210.1499939
11/6/2015,210.0399933
11/9/2015,208.0800018
11/10/2015,208.5599976
11/11/2015,207.7400055
11/12/2015,204.8399963
11/13/2015,202.5399933
11/16/2015,205.6199951
11/17/2015,205.4700012
11/18/2015,208.7299957
11/19/2015,208.5500031
11/20/2015,209.3099976
11/23/2015,209.0700073
11/24/2015,209.3500061
11/25/2015,209.3200073
11/27/2015,209.5599976
11/30/2015,208.6900024
12/1/2015,210.6799927
12/2/2015,208.5299988
12/3/2015,205.6100006
12/4/2015,209.6199951
12/7/2015,208.3500061
12/8/2015,206.9499969
12/9/2015,205.3399963
12/10/2015,205.8699951
12/11/2015,201.8800049
12/14/2015,202.8999939
12/15/2015,205.0299988
12/16/2015,208.0299988
12/17/2015,204.8600006
12/18/2015,200.0200043
12/21/2015,201.6699982
12/22/2015,203.5
12/23/2015,206.0200043
12/24/2015,205.6799927
12/28/2015,205.2100067
12/29/2015,207.3999939
12/30/2015,205.9299927
12/31/2015,203.8699951
1/4/2016,201.0200043
1/5/2016,201.3600006
1/6/2016,198.8200073
1/7/2016,194.0500031
1/8/2016,191.9199982
1/11/2016,192.1100006
1/12/2016,193.6600037
1/13/2016,188.8300018
1/14/2016,191.9299927
1/15/2016,187.8099976
1/19/2016,188.0599976
1/20/2016,185.6499939
1/21/2016,186.6900024
1/22/2016,190.5200043
1/25/2016,187.6399994
1/26/2016,190.1999969
1/27/2016,188.1300049
1/28/2016,189.1100006
1/29/2016,193.7200012
2/1/2016,193.6499939
2/2/2016,190.1600037
2/3/2016,191.3000031
2/4/2016,191.6000061
2/5/2016,187.9499969
2/8/2016,185.4199982
2/9/2016,185.4299927
2/10/2016,185.2700043
2/11/2016,182.8600006
2/12/2016,186.6300049
2/16/2016,189.7799988
2/17/2016,192.8800049
2/18/2016,192.0899963
2/19/2016,192
2/22/2016,194.7799988
2/23/2016,192.3200073
2/24/2016,193.1999969
2/25/2016,195.5399933
2/26/2016,195.0899963
2/29/2016,193.5599976
3/1/2016,198.1100006
3/2/2016,199
3/3/2016,199.7799988
3/4/2016,200.4299927
3/7/2016,200.5899963
3/8/2016,198.3999939
3/9/2016,199.3800049
3/10/2016,199.5399933
3/11/2016,202.7599945
3/14/2016,202.5
3/15/2016,202.1699982
3/16/2016,203.3399963
3/17/2016,204.6300049
3/18/2016,204.3800049
3/21/2016,204.6699982
