Date,Close_price
8/13/2019,292.5499878
8/14/2019,283.8999939
8/15/2019,284.6499939
8/16/2019,288.8500061
8/19/2019,292.3299866
8/20/2019,290.0899963
8/21/2019,292.4500122
8/22/2019,292.3599854
8/23/2019,284.8500061
8/26/2019,288
8/27/2019,286.8699951
8/28/2019,288.8900146
8/29/2019,292.5799866
8/30/2019,292.4500122
9/3/2019,290.7399902
9/4/2019,294.0400085
9/5/2019,297.8200073
9/6/2019,298.0499878
9/9/2019,298.2000122
9/10/2019,298.1300049
9/11/2019,300.25
9/12/2019,301.2900085
9/13/2019,301.0899963
9/16/2019,300.1600037
9/17/2019,300.9200134
9/18/2019,301.1000061
9/19/2019,301.0799866
9/20/2019,298.2799988
9/23/2019,298.2099915
9/24/2019,295.8699951
9/25/2019,297.6199951
9/26/2019,297
9/27/2019,295.3999939
9/30/2019,296.769989
10/1/2019,293.2399902
10/2/2019,288.0599976
10/3/2019,290.4200134
10/4/2019,294.3500061
10/7/2019,293.0799866
10/8/2019,288.5299988
10/9/2019,291.269989
10/10/2019,293.2399902
10/11/2019,296.2799988
10/14/2019,295.9500122
10/15/2019,298.8800049
10/16/2019,298.3999939
10/17/2019,299.2799988
10/18/2019,297.9700012
10/21/2019,299.9899902
10/22/2019,299.0100098
10/23/2019,299.8800049
10/24/2019,300.3699951
10/25/2019,301.6000061
10/28/2019,303.2999878
10/29/2019,303.2099915
10/30/2019,304.1400146
10/31/2019,303.3299866
11/1/2019,306.1400146
11/4/2019,307.3699951
11/5/2019,307.0299988
11/6/2019,307.1000061
11/7/2019,308.1799927
11/8/2019,308.9400024
11/11/2019,308.3500061
11/12/2019,309
11/13/2019,309.1000061
11/14/2019,309.5499878
11/15/2019,311.7900085
11/18/2019,312.019989
11/19/2019,311.9299927
11/20/2019,310.769989
11/21/2019,310.269989
11/22/2019,310.9599915
11/25/2019,313.3699951
11/26/2019,314.0799866
11/27/2019,315.480011
11/29/2019,314.3099976
12/2/2019,311.6400146
12/3/2019,309.5499878
12/4/2019,311.4599915
12/5/2019,312.019989
12/6/2019,314.8699951
12/9/2019,313.8800049
12/10/2019,313.5299988
12/11/2019,314.4200134
12/12/2019,317.1300049
12/13/2019,317.3200073
12/16/2019,319.5
12/17/2019,319.5700073
12/18/2019,319.5899963
12/19/2019,320.8999939
12/20/2019,320.730011
12/23/2019,321.2200012
12/24/2019,321.230011
12/26/2019,322.9400024
12/27/2019,322.8599854
12/30/2019,321.0799866
12/31/2019,321.8599854
1/2/2020,324.8699951
1/3/2020,322.4100037
1/6/2020,323.6400146
1/7/2020,322.730011
1/8/2020,324.4500122
1/9/2020,326.6499939
1/10/2020,325.7099915
1/13/2020,327.9500122
1/14/2020,327.4500122
1/15/2020,328.1900024
1/16/2020,330.9200134
1/17/2020,331.9500122
1/21/2020,331.2999878
1/22/2020,331.3399963
1/23/2020,331.7200012
1/24/2020,328.769989
1/27/2020,323.5
1/28/2020,326.8900146
1/29/2020,326.6199951
1/30/2020,327.6799927
1/31/2020,321.730011
2/3/2020,324.1199951
2/4/2020,329.0599976
2/5/2020,332.8599854
2/6/2020,333.980011
2/7/2020,332.2000122
2/10/2020,334.6799927
2/11/2020,335.2600098
2/12/2020,337.4200134
2/13/2020,337.0599976
2/14/2020,337.6000061
2/18/2020,336.730011
2/19/2020,338.3399963
2/20/2020,336.9500122
2/21/2020,333.480011
2/24/2020,322.4200134
2/25/2020,312.6499939
2/26/2020,311.5
2/27/2020,297.5100098
2/28/2020,296.2600098
3/2/2020,309.0899963
3/3/2020,300.2399902
3/4/2020,312.8599854
3/5/2020,302.4599915
3/6/2020,297.4599915
3/9/2020,274.230011
3/10/2020,288.4200134
3/11/2020,274.3599854
3/12/2020,248.1100006
3/13/2020,269.3200073
3/16/2020,239.8500061
3/17/2020,252.8000031
3/18/2020,240
3/19/2020,240.5099945
3/20/2020,228.8000031
3/23/2020,222.9499969
3/24/2020,243.1499939
3/25/2020,246.7899933
3/26/2020,261.2000122
3/27/2020,253.4199982
3/30/2020,261.6499939
3/31/2020,257.75
4/1/2020,246.1499939
4/2/2020,251.8300018
4/3/2020,248.1900024
4/6/2020,264.8599854
4/7/2020,265.1300049
4/8/2020,274.0299988
4/9/2020,278.2000122
4/13/2020,275.6600037
4/14/2020,283.7900085
4/15/2020,277.7600098
4/16/2020,279.1000061
4/17/2020,286.6400146
4/20/2020,281.5899963
4/21/2020,273.0400085
4/22/2020,279.1000061
4/23/2020,279.0799866
4/24/2020,282.9700012
4/27/2020,287.0499878
4/28/2020,285.730011
4/29/2020,293.2099915
4/30/2020,290.480011
5/1/2020,282.7900085
5/4/2020,283.5700073
5/5/2020,286.1900024
5/6/2020,284.25
5/7/2020,287.6799927
5/8/2020,292.4400024
5/11/2020,292.5
5/12/2020,286.6700134
5/13/2020,281.6000061
5/14/2020,284.9700012
5/15/2020,286.2799988
5/18/2020,295
5/19/2020,291.9700012
5/20/2020,296.9299927
5/21/2020,294.8800049
5/22/2020,295.4400024
5/26/2020,299.0799866
5/27/2020,303.5299988
5/28/2020,302.9700012
5/29/2020,304.3200073
6/1/2020,305.5499878
6/2/2020,308.0799866
6/3/2020,312.1799927
6/4/2020,311.3599854
6/5/2020,319.3399963
6/8/2020,323.2000122
6/9/2020,320.7900085
6/10/2020,319
6/11/2020,300.6099854
6/12/2020,304.2099915
6/15/2020,307.0499878
6/16/2020,312.9599915
6/17/2020,311.6600037
6/18/2020,311.7799988
6/19/2020,308.6400146
6/22/2020,310.6199951
6/23/2020,312.0499878
6/24/2020,304.0899963
6/25/2020,307.3500061
6/26/2020,300.0499878
6/29/2020,304.4599915
6/30/2020,308.3599854
7/1/2020,310.519989
7/2/2020,312.230011
7/6/2020,317.0499878
7/7/2020,313.7799988
7/8/2020,316.1799927
7/9/2020,314.3800049
7/10/2020,317.5899963
7/13/2020,314.8399963
7/14/2020,318.9200134
7/15/2020,321.8500061
7/16/2020,320.7900085
7/17/2020,321.7200012
7/20/2020,324.3200073
7/21/2020,325.0100098
7/22/2020,326.8599854
7/23/2020,322.9599915
7/24/2020,320.8800049
7/27/2020,323.2200012
7/28/2020,321.1700134
7/29/2020,325.1199951
7/30/2020,323.9599915
7/31/2020,326.519989
8/3/2020,328.7900085
8/4/2020,330.0599976
8/5/2020,332.1099854
8/6/2020,334.3299866
8/7/2020,334.5700073
8/10/2020,335.5700073
8/11/2020,332.7999878
8/12/2020,337.4400024
8/13/2020,336.8299866
8/14/2020,336.8399963
8/17/2020,337.9100037
8/18/2020,338.6400146
8/19/2020,337.230011
8/20/2020,338.2799988
8/21/2020,339.480011
8/24/2020,342.9200134
8/25/2020,344.1199951
8/26/2020,347.5700073
8/27/2020,348.3299866
8/28/2020,350.5799866
8/31/2020,349.3099976
9/1/2020,352.6000061
9/2/2020,357.7000122
9/3/2020,345.3900146
9/4/2020,342.5700073
9/8/2020,333.2099915
9/9/2020,339.7900085
9/10/2020,333.8900146
9/11/2020,334.0599976
9/14/2020,338.4599915
9/15/2020,340.1700134
9/16/2020,338.8200073
9/17/2020,335.8399963
9/18/2020,330.6499939
9/21/2020,326.9700012
9/22/2020,330.2999878
9/23/2020,322.6400146
9/24/2020,323.5
9/25/2020,328.730011
9/28/2020,334.1900024
9/29/2020,332.3699951
9/30/2020,334.8900146
10/1/2020,337.0400085
10/2/2020,333.8399963
10/5/2020,339.7600098
10/6/2020,334.9299927
10/7/2020,340.7600098
10/8/2020,343.7799988
10/9/2020,346.8500061
10/12/2020,352.4299927
10/13/2020,350.1300049
10/14/2020,347.9299927
10/15/2020,347.5
10/16/2020,347.2900085
10/19/2020,342.0100098
10/20/2020,343.3800049
10/21/2020,342.730011
10/22/2020,344.6099854
10/23/2020,345.7799988
10/26/2020,339.3900146
10/27/2020,338.2200012
10/28/2020,326.6600037
10/29/2020,329.980011
10/30/2020,326.5400085
11/2/2020,330.2000122
11/3/2020,336.0299988
11/4/2020,343.5400085
11/5/2020,350.2399902
11/6/2020,350.1600037
11/9/2020,354.5599976
11/10/2020,354.0400085
11/11/2020,356.6700134
11/12/2020,353.2099915
11/13/2020,358.1000061
11/16/2020,362.5700073
11/17/2020,360.6199951
11/18/2020,356.2799988
11/19/2020,357.7799988
11/20/2020,355.3299866
11/23/2020,357.4599915
11/24/2020,363.2200012
11/25/2020,362.6600037
11/27/2020,363.6700134
11/30/2020,362.0599976
12/1/2020,366.019989
12/2/2020,366.7900085
12/3/2020,366.6900024
12/4/2020,369.8500061
12/7/2020,369.0899963
12/8/2020,370.1700134
12/9/2020,366.8500061
12/10/2020,366.730011
12/11/2020,366.2999878
12/14/2020,364.6600037
12/15/2020,369.5899963
12/16/2020,370.1700134
12/17/2020,372.2399902
12/18/2020,369.1799927
12/21/2020,367.8599854
12/22/2020,367.2399902
12/23/2020,367.5700073
12/24/2020,369
12/28/2020,372.1700134
12/29/2020,371.4599915
12/30/2020,371.9899902
12/31/2020,373.8800049
1/4/2021,368.7900085
1/5/2021,371.3299866
1/6/2021,373.5499878
1/7/2021,379.1000061
1/8/2021,381.2600098
1/11/2021,378.6900024
1/12/2021,378.769989
1/13/2021,379.7900085
1/14/2021,378.4599915
1/15/2021,375.7000122
1/19/2021,378.6499939
1/20/2021,383.8900146
1/21/2021,384.2399902
1/22/2021,382.8800049
1/25/2021,384.3900146
1/26/2021,383.7900085
1/27/2021,374.4100037
1/28/2021,377.6300049
1/29/2021,370.0700073
2/1/2021,376.230011
2/2/2021,381.5499878
2/3/2021,381.8500061
2/4/2021,386.1900024
2/5/2021,387.7099915
2/8/2021,390.5100098
2/9/2021,390.25
2/10/2021,390.0799866
2/11/2021,390.7099915
2/12/2021,392.6400146
2/16/2021,392.2999878
2/17/2021,392.3900146
2/18/2021,390.7200012
2/19/2021,390.0299988
2/22/2021,387.0299988
2/23/2021,387.5
2/24/2021,391.769989
2/25/2021,382.3299866
2/26/2021,380.3599854
3/1/2021,389.5799866
3/2/2021,386.5400085
3/3/2021,381.4200134
3/4/2021,376.7000122
3/5/2021,383.6300049
3/8/2021,381.7200012
3/9/2021,387.1700134
3/10/2021,389.5799866
3/11/2021,393.5299988
3/12/2021,394.0599976
3/15/2021,396.4100037
3/16/2021,395.9100037
3/17/2021,397.2600098
3/18/2021,391.480011
3/19/2021,389.480011
3/22/2021,392.5899963
3/23/2021,389.5
3/24/2021,387.519989
3/25/2021,389.7000122
3/26/2021,395.980011
3/29/2021,395.7799988
3/30/2021,394.730011
3/31/2021,396.3299866
4/1/2021,400.6099854
4/5/2021,406.3599854
4/6/2021,406.1199951
4/7/2021,406.5899963
4/8/2021,408.519989
4/9/2021,411.4899902
4/12/2021,411.6400146
4/13/2021,412.8599854
4/14/2021,411.4500122
4/15/2021,415.8699951
4/16/2021,417.2600098
4/19/2021,415.2099915
4/20/2021,412.1700134
4/21/2021,416.0700073
4/22/2021,412.269989
4/23/2021,416.7399902
4/26/2021,417.6099854
4/27/2021,417.519989
4/28/2021,417.3999939
4/29/2021,420.0599976
4/30/2021,417.2999878
5/3/2021,418.2000122
5/4/2021,415.6199951
5/5/2021,415.75
5/6/2021,419.0700073
5/7/2021,422.1199951
5/10/2021,417.9400024
5/11/2021,414.2099915
5/12/2021,405.4100037
5/13/2021,410.2799988
5/14/2021,416.5799866
5/17/2021,415.519989
5/18/2021,411.9400024
5/19/2021,410.8599854
5/20/2021,415.2799988
5/21/2021,414.9400024
5/24/2021,419.1700134
5/25/2021,418.2399902
5/26/2021,419.0700073
5/27/2021,419.2900085
5/28/2021,420.0400085
6/1/2021,419.6700134
6/2/2021,420.3299866
6/3/2021,418.769989
6/4/2021,422.6000061
6/7/2021,422.1900024
6/8/2021,422.2799988
6/9/2021,421.6499939
6/10/2021,423.6099854
6/11/2021,424.3099976
6/14/2021,425.2600098
6/15/2021,424.480011
6/16/2021,422.1099854
6/17/2021,421.9700012
6/18/2021,414.9200134
6/21/2021,420.8599854
6/22/2021,423.1099854
6/23/2021,422.6000061
6/24/2021,425.1000061
6/25/2021,426.6099854
6/28/2021,427.4700012
6/29/2021,427.7000122
6/30/2021,428.0599976
7/1/2021,430.4299927
7/2/2021,433.7200012
7/6/2021,432.9299927
7/7/2021,434.4599915
7/8/2021,430.9200134
7/9/2021,435.519989
7/12/2021,437.0799866
7/13/2021,435.5899963
7/14/2021,436.2399902
7/15/2021,434.75
7/16/2021,431.3399963
7/19/2021,424.9700012
7/20/2021,431.0599976
7/21/2021,434.5499878
7/22/2021,435.4599915
7/23/2021,439.9400024
7/26/2021,441.019989
7/27/2021,439.0100098
7/28/2021,438.8299866
7/29/2021,440.6499939
7/30/2021,438.5100098
8/2/2021,437.5899963
8/3/2021,441.1499939
8/4/2021,438.980011
8/5/2021,441.7600098
8/6/2021,442.4899902
8/9/2021,442.1300049
8/10/2021,442.6799927
8/11/2021,443.7799988
8/12/2021,445.1099854
8/13/2021,445.9200134
8/16/2021,446.9700012
8/17/2021,444.0400085
8/18/2021,439.1799927
8/19/2021,439.8599854
8/20/2021,443.3599854
8/23/2021,447.2600098
8/24/2021,447.9700012
8/25/2021,448.9100037
8/26/2021,446.2600098
8/27/2021,450.25
8/30/2021,452.230011
8/31/2021,451.5599976
9/1/2021,451.7999878
9/2/2021,453.1900024
9/3/2021,453.0799866
9/7/2021,451.4599915
9/8/2021,450.9100037
9/9/2021,448.980011
9/10/2021,445.4400024
9/13/2021,446.5799866
9/14/2021,444.1700134
9/15/2021,447.8800049
9/16/2021,447.1700134
9/17/2021,441.3999939
9/20/2021,434.0400085
9/21/2021,433.6300049
9/22/2021,437.8599854
9/23/2021,443.1799927
9/24/2021,443.9100037
9/27/2021,442.6400146
9/28/2021,433.7200012
9/29/2021,434.4500122
9/30/2021,429.1400146
10/1/2021,434.2399902
10/4/2021,428.6400146
10/5/2021,433.1000061
10/6/2021,434.8999939
10/7/2021,438.6600037
10/8/2021,437.8599854
10/11/2021,434.6900024
10/12/2021,433.6199951
10/13/2021,435.1799927
10/14/2021,442.5
10/15/2021,445.8699951
10/18/2021,447.1900024
10/19/2021,450.6400146
10/20/2021,452.4100037
10/21/2021,453.5899963
10/22/2021,453.1199951
10/25/2021,455.5499878
10/26/2021,455.9599915
10/27/2021,453.9400024
10/28/2021,458.3200073
10/29/2021,459.25
11/1/2021,460.0400085
11/2/2021,461.8999939
11/3/2021,464.7200012
11/4/2021,466.9100037
11/5/2021,468.5299988
11/8/2021,468.9299927
11/9/2021,467.3800049
11/10/2021,463.6199951
11/11/2021,463.769989
11/12/2021,467.269989
11/15/2021,467.4299927
11/16/2021,469.2799988
11/17/2021,468.1400146
11/18/2021,469.730011
11/19/2021,468.8900146
11/22/2021,467.5700073
11/23/2021,468.1900024
11/24/2021,469.4400024
11/26/2021,458.9700012
11/29/2021,464.6000061
11/30/2021,455.5599976
12/1/2021,450.5
12/2/2021,457.3999939
12/3/2021,453.4200134
12/6/2021,458.7900085
12/7/2021,468.2799988
12/8/2021,469.519989
12/9/2021,466.3500061
12/10/2021,470.7399902
12/13/2021,466.5700073
12/14/2021,463.3599854
12/15/2021,470.6000061
12/16/2021,466.4500122
12/17/2021,459.8699951
12/20/2021,454.980011
12/21/2021,463.0599976
12/22/2021,467.6900024
12/23/2021,470.6000061
12/27/2021,477.2600098
12/28/2021,476.8699951
12/29/2021,477.480011
12/30/2021,476.1600037
12/31/2021,474.9599915
1/3/2022,477.7099915
1/4/2022,477.5499878
1/5/2022,468.3800049
1/6/2022,467.9400024
1/7/2022,466.0899963
1/10/2022,465.5100098
1/11/2022,469.75
1/12/2022,471.019989
1/13/2022,464.5299988
1/14/2022,464.7200012
1/18/2022,456.4899902
1/19/2022,451.75
1/20/2022,446.75
1/21/2022,437.980011
1/24/2022,439.8399963
1/25/2022,434.4700012
1/26/2022,433.3800049
1/27/2022,431.2399902
1/28/2022,441.9500122
1/31/2022,449.9100037
2/1/2022,452.9500122
2/2/2022,457.3500061
2/3/2022,446.6000061
2/4/2022,448.7000122
2/7/2022,447.2600098
2/8/2022,450.9400024
2/9/2022,457.5400085
2/10/2022,449.3200073
2/11/2022,440.4599915
2/14/2022,439.019989
2/15/2022,446.1000061
2/16/2022,446.6000061
2/17/2022,437.0599976
2/18/2022,434.230011
2/22/2022,429.5700073
2/23/2022,421.9500122
2/24/2022,428.2999878
2/25/2022,437.75
2/28/2022,436.6300049
3/1/2022,429.980011
3/2/2022,437.8900146
3/3/2022,435.7099915
3/4/2022,432.1700134
3/7/2022,419.4299927
3/8/2022,416.25
3/9/2022,427.4100037
3/10/2022,425.480011
3/11/2022,420.0700073
3/14/2022,417
3/15/2022,426.1700134
3/16/2022,435.6199951
3/17/2022,441.0700073
3/18/2022,444.519989
3/21/2022,444.3900146
3/22/2022,449.5899963
3/23/2022,443.7999878
3/24/2022,450.4899902
3/25/2022,452.6900024
3/28/2022,455.9100037
3/29/2022,461.5499878
3/30/2022,458.7000122
3/31/2022,451.6400146
4/1/2022,452.9200134
4/4/2022,456.7999878
4/5/2022,451.0299988
4/6/2022,446.519989
4/7/2022,448.769989
4/8/2022,447.5700073
4/11/2022,439.9200134
4/12/2022,438.2900085
4/13/2022,443.3099976
4/14/2022,437.7900085
4/18/2022,437.9700012
4/19/2022,445.0400085
4/20/2022,444.7099915
4/21/2022,438.0599976
4/22/2022,426.0400085
4/25/2022,428.5100098
4/26/2022,416.1000061
4/27/2022,417.269989
4/28/2022,427.8099976
4/29/2022,412
5/2/2022,414.480011
5/3/2022,416.3800049
5/4/2022,429.0599976
5/5/2022,413.8099976
5/6/2022,411.3399963
5/9/2022,398.1700134
5/10/2022,399.0899963
5/11/2022,392.75
5/12/2022,392.3399963
5/13/2022,401.7200012
5/16/2022,400.0899963
5/17/2022,408.3200073
5/18/2022,391.8599854
5/19/2022,389.4599915
5/20/2022,389.6300049
5/23/2022,396.9200134
5/24/2022,393.8900146
5/25/2022,397.3699951
5/26/2022,405.3099976
5/27/2022,415.2600098
5/31/2022,412.9299927
6/1/2022,409.5899963
6/2/2022,417.3900146
6/3/2022,410.5400085
6/6/2022,411.7900085
6/7/2022,415.7399902
6/8/2022,411.2200012
6/9/2022,401.4400024
6/10/2022,389.7999878
6/13/2022,375
6/14/2022,373.8699951
6/15/2022,379.2000122
6/16/2022,366.6499939
6/17/2022,365.8599854
6/21/2022,375.0700073
6/22/2022,374.3900146
6/23/2022,378.0599976
6/24/2022,390.0799866
6/27/2022,388.5899963
6/28/2022,380.6499939
6/29/2022,380.3399963
6/30/2022,377.25
7/1/2022,381.2399902
7/5/2022,381.9599915
7/6/2022,383.25
7/7/2022,388.9899902
7/8/2022,388.6700134
7/11/2022,384.230011
7/12/2022,380.8299866
7/13/2022,378.8299866
7/14/2022,377.9100037
7/15/2022,385.1300049
7/18/2022,381.9500122
7/19/2022,392.269989
7/20/2022,394.769989
7/21/2022,398.7900085
7/22/2022,395.0899963
7/25/2022,395.5700073
7/26/2022,390.8900146
7/27/2022,401.0400085
7/28/2022,406.0700073
7/29/2022,411.9899902
8/1/2022,410.769989
8/2/2022,408.0599976
8/3/2022,414.4500122
8/4/2022,414.1700134
8/5/2022,413.4700012
8/8/2022,412.9899902
8/9/2022,411.3500061
8/10/2022,419.9899902
8/11/2022,419.9899902
8/12/2022,427.1000061
8/15/2022,428.8599854
8/16/2022,429.7000122
8/17/2022,426.6499939
8/18/2022,427.8900146
8/19/2022,422.1400146
8/22/2022,413.3500061
8/23/2022,412.3500061
8/24/2022,413.6700134
8/25/2022,419.5100098
8/26/2022,405.3099976
8/29/2022,402.6300049
8/30/2022,398.2099915
8/31/2022,395.1799927
9/1/2022,396.4200134
9/2/2022,392.2399902
9/6/2022,390.7600098
9/7/2022,397.7799988
9/8/2022,400.3800049
9/9/2022,406.6000061
9/12/2022,410.9700012
9/13/2022,393.1000061
9/14/2022,394.6000061
9/15/2022,390.1199951
9/16/2022,385.5599976
9/19/2022,388.5499878
9/20/2022,384.0899963
9/21/2022,377.3900146
9/22/2022,374.2200012
9/23/2022,367.9500122
9/26/2022,364.3099976
9/27/2022,363.3800049
9/28/2022,370.5299988
9/29/2022,362.7900085
9/30/2022,357.1799927
10/3/2022,366.6099854
10/4/2022,377.9700012
10/5/2022,377.0899963
10/6/2022,373.2000122
10/7/2022,362.7900085
10/10/2022,360.019989
10/11/2022,357.7399902
10/12/2022,356.5599976
10/13/2022,365.9700012
10/14/2022,357.6300049
10/17/2022,366.8200073
10/18/2022,371.1300049
10/19/2022,368.5
10/20/2022,365.4100037
10/21/2022,374.2900085
10/24/2022,378.8699951
10/25/2022,384.9200134
10/26/2022,382.019989
10/27/2022,379.980011
10/28/2022,389.019989
10/31/2022,386.2099915
11/1/2022,384.519989
11/2/2022,374.8699951
11/3/2022,371.0100098
11/4/2022,376.3500061
11/7/2022,379.9500122
11/8/2022,382
11/9/2022,374.1300049
11/10/2022,394.6900024
11/11/2022,398.5100098
11/14/2022,395.1199951
11/15/2022,398.4899902
11/16/2022,395.4500122
11/17/2022,394.2399902
11/18/2022,396.0299988
11/21/2022,394.5899963
11/22/2022,399.8999939
11/23/2022,402.4200134
11/25/2022,402.3299866
11/28/2022,395.9100037
11/29/2022,395.230011
11/30/2022,407.6799927
12/1/2022,407.3800049
12/2/2022,406.9100037
12/5/2022,399.5899963
12/6/2022,393.8299866
12/7/2022,393.1600037
12/8/2022,396.2399902
12/9/2022,393.2799988
12/12/2022,398.9500122
12/13/2022,401.9700012
12/14/2022,399.3999939
12/15/2022,389.6300049
12/16/2022,383.269989
12/19/2022,380.019989
12/20/2022,380.5400085
12/21/2022,386.230011
12/22/2022,380.7200012
12/23/2022,382.9100037
12/27/2022,381.3999939
12/28/2022,376.6600037
12/29/2022,383.4400024
12/30/2022,382.4299927
